###############################################
I am running the following nnUNet: 3d_fullres
For that I will be using the following configuration:
num_classes:  4
modalities:  {0: 'MRI'}
use_mask_for_norm OrderedDict([(0, True)])
keep_only_largest_region None
min_region_size_per_class None
min_size_per_class None
normalization_schemes OrderedDict([(0, 'nonCT')])
stages...

stage:  0
{'batch_size': 2, 'num_pool_per_axis': [5, 5, 5], 'patch_size': array([128, 128, 128]), 'median_patient_size_in_voxels': array([139, 170, 137]), 'current_spacing': array([1., 1., 1.]), 'original_spacing': array([1., 1., 1.]), 'do_dummy_2D_data_aug': False, 'pool_op_kernel_sizes': [[2, 2, 2], [2, 2, 2], [2, 2, 2], [2, 2, 2], [2, 2, 2]], 'conv_kernel_sizes': [[3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3]]}

I am using stage 0 from these plans
I am using sample dice + CE loss

I am using data from this folder:  /home/jason/autorg/AutoRG-Brain/preprocessed_data/Task001_seg_test/nnUNetData_plans_v2.1
###############################################
loading dataset
2026-03-25 13:56:59.787679: Using splits from existing split file: /home/jason/autorg/AutoRG-Brain/preprocessed_data/Task001_seg_test/splits_final.pkl
2026-03-25 13:56:59.790078: The split file contains 5 splits.
2026-03-25 13:56:59.790143: Desired fold for training: 0
2026-03-25 13:56:59.790168: This split has 5574 training and 1394 validation cases.
[DataLoader3D] modal buckets: a=205, b=1938, c=1514, d=1714, e=203, total=5574
[DataLoader3D] modal buckets: a=45, b=489, c=371, d=442, e=47, total=1394
done
2026-03-25 13:56:59.999230: Running dataset preflight scan for NaN/Inf (train=5574, val=1394) ...
2026-03-25 13:57:52.901646: Preflight scan passed: no NaN/Inf voxels detected in train/val data files.
2026-03-25 13:57:54.361899: Initialized MedSAM2 adapter (encoder=medsam2)
skip loading latest checkpoint (--no_resume set)
2026-03-25 13:57:54.398453: lr: 0.0001
using pin_memory on device 0
using pin_memory on device 0
2026-03-25 13:58:17.209867: 
epoch:  0

  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 1/1000:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 1/1000:   0%|          | 0/1000 [00:09<?, ?it/s, loss=5.05]
Epoch 1/1000:   0%|          | 1/1000 [00:09<2:36:11,  9.38s/it, loss=5.05]
Epoch 1/1000:   0%|          | 1/1000 [00:09<2:36:11,  9.38s/it, loss=5.05]
Epoch 1/1000:   0%|          | 1/1000 [00:10<2:36:11,  9.38s/it, loss=4.98]
Epoch 1/1000:   0%|          | 2/1000 [00:10<1:18:31,  4.72s/it, loss=4.98]
Epoch 1/1000:   0%|          | 2/1000 [00:10<1:18:31,  4.72s/it, loss=4.98]
Epoch 1/1000:   0%|          | 2/1000 [00:12<1:18:31,  4.72s/it, loss=4.95]
Epoch 1/1000:   0%|          | 3/1000 [00:12<53:49,  3.24s/it, loss=4.95]  
Epoch 1/1000:   0%|          | 3/1000 [00:12<53:49,  3.24s/it, loss=4.95]
Epoch 1/1000:   0%|          | 3/1000 [00:13<53:49,  3.24s/it, loss=4.9] 
Epoch 1/1000:   0%|          | 4/1000 [00:13<42:05,  2.54s/it, loss=4.9]
Epoch 1/1000:   0%|          | 4/1000 [00:13<42:05,  2.54s/it, loss=4.9]
Epoch 1/1000:   0%|          | 4/1000 [00:15<42:05,  2.54s/it, loss=4.84]
Epoch 1/1000:   0%|          | 5/1000 [00:15<36:22,  2.19s/it, loss=4.84]
Epoch 1/1000:   0%|          | 5/1000 [00:15<36:22,  2.19s/it, loss=4.84]
Epoch 1/1000:   0%|          | 5/1000 [00:16<36:22,  2.19s/it, loss=4.83]
Epoch 1/1000:   1%|          | 6/1000 [00:16<31:59,  1.93s/it, loss=4.83]
Epoch 1/1000:   1%|          | 6/1000 [00:16<31:59,  1.93s/it, loss=4.83]
Epoch 1/1000:   1%|          | 6/1000 [00:18<31:59,  1.93s/it, loss=4.76]
Epoch 1/1000:   1%|          | 7/1000 [00:18<29:10,  1.76s/it, loss=4.76]
Epoch 1/1000:   1%|          | 7/1000 [00:18<29:10,  1.76s/it, loss=4.76]
Epoch 1/1000:   1%|          | 7/1000 [00:19<29:10,  1.76s/it, loss=4.7] 
Epoch 1/1000:   1%|          | 8/1000 [00:19<27:24,  1.66s/it, loss=4.7]
Epoch 1/1000:   1%|          | 8/1000 [00:19<27:24,  1.66s/it, loss=4.7]
Epoch 1/1000:   1%|          | 8/1000 [00:21<27:24,  1.66s/it, loss=4.61]
Epoch 1/1000:   1%|          | 9/1000 [00:21<26:10,  1.58s/it, loss=4.61]
Epoch 1/1000:   1%|          | 9/1000 [00:21<26:10,  1.58s/it, loss=4.61]
Epoch 1/1000:   1%|          | 9/1000 [00:22<26:10,  1.58s/it, loss=4.55]
Epoch 1/1000:   1%|          | 10/1000 [00:22<25:22,  1.54s/it, loss=4.55]
Epoch 1/1000:   1%|          | 10/1000 [00:22<25:22,  1.54s/it, loss=4.55]
Epoch 1/1000:   1%|          | 10/1000 [00:23<25:22,  1.54s/it, loss=4.52]
Epoch 1/1000:   1%|          | 11/1000 [00:23<25:11,  1.53s/it, loss=4.52]
Epoch 1/1000:   1%|          | 11/1000 [00:23<25:11,  1.53s/it, loss=4.52]
Epoch 1/1000:   1%|          | 11/1000 [00:25<25:11,  1.53s/it, loss=4.41]
Epoch 1/1000:   1%|          | 12/1000 [00:25<25:13,  1.53s/it, loss=4.41]
Epoch 1/1000:   1%|          | 12/1000 [00:25<25:13,  1.53s/it, loss=4.41]
Epoch 1/1000:   5%|▍         | 46/1000 [01:16<23:15,  1.46s/it, loss=2.88]
Epoch 1/1000:   5%|▍         | 47/1000 [01:16<23:16,  1.47s/it, loss=2.88]
Epoch 1/1000:   5%|▍         | 47/1000 [01:16<23:16,  1.47s/it, loss=2.88]
Epoch 1/1000:   5%|▍         | 47/1000 [01:18<23:16,  1.47s/it, loss=2.84]
Epoch 1/1000:   5%|▍         | 48/1000 [01:18<23:04,  1.45s/it, loss=2.84]
Epoch 1/1000:   5%|▍         | 48/1000 [01:18<23:04,  1.45s/it, loss=2.84]
Epoch 1/1000:   5%|▍         | 48/1000 [01:19<23:04,  1.45s/it, loss=2.89]
Epoch 1/1000:   5%|▍         | 49/1000 [01:19<23:00,  1.45s/it, loss=2.89]
Epoch 1/1000:   5%|▍         | 49/1000 [01:19<23:00,  1.45s/it, loss=2.89]
Epoch 1/1000:   5%|▍         | 49/1000 [01:20<23:00,  1.45s/it, loss=2.78]
Epoch 1/1000:   5%|▌         | 50/1000 [01:20<23:04,  1.46s/it, loss=2.78]
Epoch 1/1000:   5%|▌         | 50/1000 [01:20<23:04,  1.46s/it, loss=2.78]
Epoch 1/1000:   5%|▌         | 50/1000 [01:22<23:04,  1.46s/it, loss=2.72]
Epoch 1/1000:   5%|▌         | 51/1000 [01:22<23:00,  1.45s/it, loss=2.72]
Epoch 1/1000:   5%|▌         | 51/1000 [01:22<23:00,  1.45s/it, loss=2.72]
Epoch 1/1000:   5%|▌         | 51/1000 [01:23<23:00,  1.45s/it, loss=2.8] 
Epoch 1/1000:   5%|▌         | 52/1000 [01:23<22:47,  1.44s/it, loss=2.8]
Epoch 1/1000:   5%|▌         | 52/1000 [01:23<22:47,  1.44s/it, loss=2.8]
Epoch 1/1000:   5%|▌         | 52/1000 [01:25<22:47,  1.44s/it, loss=2.73]
Epoch 1/1000:   5%|▌         | 53/1000 [01:25<22:40,  1.44s/it, loss=2.73]
Epoch 1/1000:   5%|▌         | 53/1000 [01:25<22:40,  1.44s/it, loss=2.73]
Epoch 1/1000:   5%|▌         | 53/1000 [01:26<22:40,  1.44s/it, loss=2.72]
Epoch 1/1000:   5%|▌         | 54/1000 [01:26<23:37,  1.50s/it, loss=2.72]
Epoch 1/1000:   5%|▌         | 54/1000 [01:26<23:37,  1.50s/it, loss=2.72]
Epoch 1/1000:   5%|▌         | 54/1000 [01:28<23:37,  1.50s/it, loss=2.73]
Epoch 1/1000:   6%|▌         | 55/1000 [01:28<23:24,  1.49s/it, loss=2.73]
Epoch 1/1000:   6%|▌         | 55/1000 [01:28<23:24,  1.49s/it, loss=2.73]
Epoch 1/1000:   6%|▌         | 55/1000 [01:29<23:24,  1.49s/it, loss=2.7] 
Epoch 1/1000:   6%|▌         | 56/1000 [01:29<24:00,  1.53s/it, loss=2.7]
Epoch 1/1000:   6%|▌         | 56/1000 [01:29<24:00,  1.53s/it, loss=2.7]
Epoch 1/1000:   6%|▌         | 56/1000 [01:31<24:00,  1.53s/it, loss=2.67]
Epoch 1/1000:   6%|▌         | 57/1000 [01:31<23:37,  1.50s/it, loss=2.67]
Epoch 1/1000:   6%|▌         | 57/1000 [01:31<23:37,  1.50s/it, loss=2.67]
Epoch 1/1000:   6%|▌         | 57/1000 [01:32<23:37,  1.50s/it, loss=2.64]
Epoch 1/1000:   6%|▌         | 58/1000 [01:32<23:15,  1.48s/it, loss=2.64]
Epoch 1/1000:   6%|▌         | 58/1000 [01:32<23:15,  1.48s/it, loss=2.64]
Epoch 1/1000:   6%|▌         | 58/1000 [01:34<23:15,  1.48s/it, loss=2.63]
Epoch 1/1000:   6%|▌         | 59/1000 [01:34<22:48,  1.45s/it, loss=2.63]
Epoch 1/1000:   6%|▌         | 59/1000 [01:34<22:48,  1.45s/it, loss=2.63]
Epoch 1/1000:   6%|▌         | 59/1000 [01:35<22:48,  1.45s/it, loss=2.64]
Epoch 1/1000:   6%|▌         | 60/1000 [01:35<22:29,  1.44s/it, loss=2.64]
Epoch 1/1000:   6%|▌         | 60/1000 [01:35<22:29,  1.44s/it, loss=2.64]
Epoch 1/1000:   6%|▌         | 60/1000 [01:37<22:29,  1.44s/it, loss=2.56]
Epoch 1/1000:   6%|▌         | 61/1000 [01:37<22:25,  1.43s/it, loss=2.56]
Epoch 1/1000:   6%|▌         | 61/1000 [01:37<22:25,  1.43s/it, loss=2.56]
Epoch 1/1000:   6%|▌         | 61/1000 [01:38<22:25,  1.43s/it, loss=2.68]
Epoch 1/1000:   6%|▌         | 62/1000 [01:38<22:29,  1.44s/it, loss=2.68]
Epoch 1/1000:   6%|▌         | 62/1000 [01:38<22:29,  1.44s/it, loss=2.68]
Epoch 1/1000:   6%|▌         | 62/1000 [01:39<22:29,  1.44s/it, loss=2.56]
Epoch 1/1000:   6%|▋         | 63/1000 [01:39<22:17,  1.43s/it, loss=2.56]
Epoch 1/1000:   6%|▋         | 63/1000 [01:39<22:17,  1.43s/it, loss=2.56]
Epoch 1/1000:   6%|▋         | 63/1000 [01:41<22:17,  1.43s/it, loss=2.51]
Epoch 1/1000:   6%|▋         | 64/1000 [01:41<22:08,  1.42s/it, loss=2.51]
Epoch 1/1000:   6%|▋         | 64/1000 [01:41<22:08,  1.42s/it, loss=2.51]
Epoch 1/1000:   6%|▋         | 64/1000 [01:42<22:08,  1.42s/it, loss=2.59]
Epoch 1/1000:   6%|▋         | 65/1000 [01:42<21:57,  1.41s/it, loss=2.59]
Epoch 1/1000:   6%|▋         | 65/1000 [01:42<21:57,  1.41s/it, loss=2.59]
Epoch 1/1000:   6%|▋         | 65/1000 [01:44<21:57,  1.41s/it, loss=2.48]
Epoch 1/1000:   7%|▋         | 66/1000 [01:44<21:57,  1.41s/it, loss=2.48]
Epoch 1/1000:   7%|▋         | 66/1000 [01:44<21:57,  1.41s/it, loss=2.48]
Epoch 1/1000:   7%|▋         | 66/1000 [01:45<21:57,  1.41s/it, loss=2.58]
Epoch 1/1000:   7%|▋         | 67/1000 [01:45<22:00,  1.42s/it, loss=2.58]
Epoch 1/1000:   7%|▋         | 67/1000 [01:45<22:00,  1.42s/it, loss=2.58]
Epoch 1/1000:   7%|▋         | 67/1000 [01:46<22:00,  1.42s/it, loss=2.49]
Epoch 1/1000:   7%|▋         | 68/1000 [01:46<22:01,  1.42s/it, loss=2.49]
Epoch 1/1000:   7%|▋         | 68/1000 [01:46<22:01,  1.42s/it, loss=2.49]
Epoch 1/1000:   7%|▋         | 68/1000 [01:48<22:01,  1.42s/it, loss=2.43]
Epoch 1/1000:   7%|▋         | 69/1000 [01:48<22:03,  1.42s/it, loss=2.43]
Epoch 1/1000:   7%|▋         | 69/1000 [01:48<22:03,  1.42s/it, loss=2.43]
Epoch 1/1000:   7%|▋         | 69/1000 [01:49<22:03,  1.42s/it, loss=2.45]
Epoch 1/1000:   7%|▋         | 70/1000 [01:49<21:56,  1.42s/it, loss=2.45]
Epoch 1/1000:   7%|▋         | 70/1000 [01:49<21:56,  1.42s/it, loss=2.45]
Epoch 1/1000:   7%|▋         | 70/1000 [01:51<21:56,  1.42s/it, loss=2.39]
Epoch 1/1000:   7%|▋         | 71/1000 [01:51<21:49,  1.41s/it, loss=2.39]
